         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/16/13/37/2016/06/11/avatar_48x48.jpg?204100"
         data-user-login="ZaharowaOlga"
         data-user-name="Захарова Ольга"
         data-user-place="Рязань"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-04T13:29:06+03:00"
                  title="4 июля 2016, 13:29">
                4 июля 2016, 13:29
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_255772" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_255772" data-topic-id="74950">

                                                                                    Я как-то не замечала, что их больше становится. Пока не набежали<img src="http://www.7dach.ru/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-laughing.gif"/>
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="255772"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%AF%20%D0%BA%D0%B0%D0%BA-%D1%82%D0%BE%20%D0%BD%D0%B5%20%D0%B7%D0%B0%D0%BC%D0%B5%D1%87%D0%B0%D0%BB%D0%B0%2C%20%D1%87%D1%82%D0%BE%20%D0%B8%D1%85%20%D0%B1%D0%BE%D0%BB%D1%8C%D1%88%D0%B5%20%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%81%D1%8F.%20%D0%9F%D0%BE%D0%BA%D0%B0%20%D0%BD%D0%B5%20%D0%BD%D0%B0%D0%B1%D0%B5%D0%B6%D0%B0%D0%BB%D0%B8%3AD&talk_users=ZaharowaOlga"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_255902">

            

<a name="comment255902" class="anchor-comment"></a>
<section id="comment_id_255902" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=255902" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/tomochka15/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/templates/skin/banana/images/avatar_female_48x48.png"
         data-user-login="tomochka15"
         data-user-name=""
         data-user-place="Россия"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-04T18:02:09+03:00"
                  title="4 июля 2016, 18:02">
                4 июля 2016, 18:02
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_255902" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_255902" data-topic-id="74950">

                                                                                    Спасибо за рецепт подкормки, хочу сделать, вот только с золой проблемы!
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="255902"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%A1%D0%BF%D0%B0%D1%81%D0%B8%D0%B1%D0%BE%20%D0%B7%D0%B0%20%D1%80%D0%B5%D1%86%D0%B5%D0%BF%D1%82%20%D0%BF%D0%BE%D0%B4%D0%BA%D0%BE%D1%80%D0%BC%D0%BA%D0%B8%2C%20%D1%85%D0%BE%D1%87%D1%83%20%D1%81%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C%2C%20%D0%B2%D0%BE%D1%82%20%D1%82%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE%20%D1%81%20%D0%B7%D0%BE%D0%BB%D0%BE%D0%B9%20%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D1%8B%21&talk_users=tomochka15"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_256165">

            

<a name="comment256165" class="anchor-comment"></a>
<section id="comment_id_256165" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=256165" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/Valensia/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/05/96/08/2017/03/06/avatar_48x48.jpg?085553"
         data-user-login="Valensia"
         data-user-name=""
         data-user-place="Нижний Новгород"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2016-07-05T09:29:47+03:00"
                  title="5 июля 2016, 09:29">
                5 июля 2016, 09:29
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_256165" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_256165" data-topic-id="74950">

                                                                                    В этом году тоже кормлю все дрожжами, но и от навоза не отказалась. у меня кроличий, также и замачиваю, с подстила от кроликов даже на мульчу пускаю, правда пока в цветнике только, и цветник не кормила пока дрожжами,
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="256165"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%92%20%D1%8D%D1%82%D0%BE%D0%BC%20%D0%B3%D0%BE%D0%B4%D1%83%20%D1%82%D0%BE%D0%B6%D0%B5%20%D0%BA%D0%BE%D1%80%D0%BC%D0%BB%D1%8E%20%D0%B2%D1%81%D0%B5%20%D0%B4%D1%80%D0%BE%D0%B6%D0%B6%D0%B0%D0%BC%D0%B8%2C%20%D0%BD%D0%BE%20%D0%B8%20%D0%BE%D1%82%20%D0%BD%D0%B0%D0%B2%D0%BE%D0%B7%D0%B0%20%D0%BD%D0%B5%20%D0%BE%D1%82%D0%BA%D0%B0%D0%B7%D0%B0%D0%BB%D0%B0%D1%81%D1%8C.%20%D1%83%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D0%BA%D1%80%D0%BE%D0%BB%D0%B8%D1%87%D0%B8%D0%B9%2C%20%D1%82%D0%B0%D0%BA%D0%B6%D0%B5%20%D0%B8...&talk_users=Valensia"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_448381">

            

<a name="comment448381" class="anchor-comment"></a>
<section id="comment_id_448381" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html?cid=448381" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/SvetlanaZenina/"
         data-html-title="Дрожжевая подкормка для овощей"
         data-user-avatar="http://www.7dach.ru/uploads/images/29/05/28/2017/05/30/avatar_48x48.jpg?170407"
         data-user-login="SvetlanaZenina"
         data-user-name="Светлана Зенина"
         data-user-place="Брянск"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
