	Пицца режется хорошо, раздаю куски на бумагу и вдруг вспоминаю об одном упущении: так, солим сами, я забыл посолить, хотя некоторые составляющие блюда посолены еще на заводах и фабриках.<br>
	Подсолили, едим. А вкусно! - с набитым ртом произносит Сашка. Угу, - поддакивают ему Ванька с Мишкой. Неплохо! -соглашаюсь я. По второму куску роздано, приготовлен из последней банки сгущенный с молоком кофе. Все съели? Не все! Это вместо сладкого к несостоявшемуся обеду, - говорю я и ставлю на стол блюдо с гоголем-моголем. И раскладываю его по кружкам. Вот это блюдо вызвало удивление граждан Завиранглии. <br>
	- Ну как, хорошая точка в нашем путешествии? Спросил я, показывая на стол. Поднятые кверху пальцы с герба Завиранглии принимаю как знак одобрения.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; <br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;158<br>
<br>
	А Дальше все было просто. Стаканы вымыты. Постельное белье собрано в наволочку и погружено в багажник «Запорожца», в доме наведен идеальный, с точки зрения завирайского этикета, порядок, дом закрыт на все два замка, мотор прогрет, народ загрузился свободней - _ Ваня рядом со мной, Сашка и Мишка сзади, телевизор «Юность» - между ними – прощай, речка Моча, прощайте, лес и долы, прощай деревня Безобразово, до новых встреч!<br>
		 <br>
			Постскриптум <br>
	Четырёхдневная дачная завирайлиада&nbsp; имела взрывной резонанс среди школьного населения. Все детали отдыха, даже мелкие и незначительные, были так расписаны Мошкиным с молчаливого одобрения Врунистра и Трепанга, что, во-первых, им не верили и про катание и&nbsp; про грибы, и про заготовку берёзовых дров, и про кокнутые яйца, и про&nbsp; &nbsp;гимн и башканитское сочинение стихов, и про пиццу и гоголь-моголь и про многое другое; во-вторых жутко завидовали и требовали немедленной поездки всей школой или хотя бы всем классом пусть на один день, на субботу, но на ближайшую. А Старченков подошел в Ивану в тихую минуту и попросил взять его с собой в любое время, удобное для них, имея в виду его и отца. Всем было обещано. <br>
	Постепенно страсти улеглись, намерения поостыли.&nbsp; А вскоре все были отвлечены от этого подготовкой к классному огоньку под руководством Андрея Юрьевича, мужа Любови Ивановны в связи с ее уходом в декретный отпуск. Как они не хотели ее отпускать! Ой, как они орали и успокоились только после того, как Любовь Ивановна сказала им, что ее заменит ее муж Андрей Юрьевич. Он для завираев был почти родным, так как успел сходить с пацанами уже не в один поход.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 159<br>
<br>
	Приказ по Завиранглии: За успешное прохождение четырехдневной дачной практики всем ее участниками присвоить звание Заслуженный завирай-дачник и вручить.<br>
<br>
			&nbsp; Бабка с дедом<br>
		&nbsp; &nbsp;&nbsp; (Из завирайских архивов)<br>
<br>
	Вместо предисловия. То ли сказку эту, то ли фэнтэзи сочиняли коллективно завираи и автор во время ночных осенних «трындений» на даче, но не закончили.&nbsp; А ржали до слез над каждым словечком, над каждым сюжетным поворотом. Ночной смех – он всегда взрывной. Чистый и целебный. Не закончили. из-за нехватки&nbsp; ночного времени – ну самую малость.&nbsp; &nbsp;Эту малость пришлось добивать автору через много лет. Читайте уж.<br>
<br>
	Одна бабка собралась поесть. Принесла картошку, из холодильника достала селедку и банку консервов с морской капустой. Принялась селедку чистить, а та как закричит: «Ой, щекотно!» ну, бабка бросила ее с испуга, взялась за картошку, а та орёт: «Больно!». Бросила и картошку. Принялась за банку. Вонзила в нее консервный нож, а оттуда тоже крик: «Убивают!». и ручонка высунулась в щель и погрозила пальчиком.<br>
