<option value="44">&nbsp;&nbsp;&#0124;---- Ссылки</option>
<option value="97">&nbsp;&nbsp;&#0124;---- Креатив</option>
<option value="102">&nbsp;&nbsp;&#0124;---- Уголок философа</option>
<option value="247">&nbsp;&nbsp;&#0124;-- Госпиталь</option>
<option value="28">&nbsp;&nbsp;&#0124;-- Анкеты пользователей форума</option>
<option value="246">Рынок</option>
<option value="5">&nbsp;&nbsp;&#0124;-- Купи-Продай</option>
<option value="9">&nbsp;&nbsp;&#0124;---- Купи-Продай: Hardware</option>
<option value="10">&nbsp;&nbsp;&#0124;---- Купи-Продай: Мобильные телефоны</option>
<option value="11">&nbsp;&nbsp;&#0124;---- Купи-Продай: Авто-мото</option>
<option value="12">&nbsp;&nbsp;&#0124;---- Купи-Продай: Аудио-видео, бытовая техника</option>
<option value="58">&nbsp;&nbsp;&#0124;---- Купи-Продай: Разное</option>
<option value="181">&nbsp;&nbsp;&#0124;---- Сдам / сниму</option>
<option value="27">&nbsp;&nbsp;&#0124;-- Работа</option>

				</optgroup>
			</select>
			<input type='hidden' name='s' value='3e39db9541b79d6e42823a0cd1405d40' />
			<input type='submit' value='ОК' class='input_submit alt' />
		</fieldset>
	</form>
	
</div>
<!-- THREADED MODE -->

<ul class='topic_jump right clear'>
	<li class='previous'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__old?s=3e39db9541b79d6e42823a0cd1405d40'>&larr; Предыдущая тема</a></li>
	<li><strong><a href='http://forum.home-media.ru/index.php/forum/4-%d0%be%d0%b1%d1%89%d0%b8%d0%b9-%d1%84%d0%be%d1%80%d1%83%d0%bc/?s=3e39db9541b79d6e42823a0cd1405d40' title='Вернуться к  Общий форум'>Общий форум</a></strong></li>
	<li class='next'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__new?s=3e39db9541b79d6e42823a0cd1405d40'>Следующая тема &rarr;</a></li>
</ul>

<!-- BOTTOM BUTTONS -->
<div class='topic_controls clear'>
	
	<IDXSKIP><span class='pagination no_pages left'>Страница 1 из 1</span></IDXSKIP>

	
	<ul class='topic_buttons'>
		
			<IDXSKIP><li class='disabled'><span>Вы не можете создать новую тему</span></li></IDXSKIP>
		
		
					<IDXSKIP><li class='disabled'><span>Вы не можете ответить в тему</span></li></IDXSKIP>
				
	</ul>
</div>
<hr />
<script type='text/javascript'>
	ipb.editor_values.set( 'emoticons', $H({ ':rolleyes:' : "1,rolleyes.gif",
'&lt;_&lt;' : "2,dry.gif",
':mellow:' : "3,mellow.gif",
':unsure:' : "4,unsure.gif",
':angry:' : "5,angry.gif",
':blink:' : "6,blink.gif",
':huh:' : "7,huh.gif",
':lol:' : "8,laugh.gif",
':)' : "9,smile.gif",
';)' : "10,wink.gif",
':o' : "11,ohmy.gif",
':P' : "12,tongue.gif",
':D' : "13,biggrin.gif",
'B)' : "14,cool.gif",
':(' : "15,sad.gif" }) );
	ipb.vars['emoticon_url'] = "http://forum.home-media.ru/public/style_emoticons/default";
</script>

<!-- ACTIVE USERS -->
<div id='topic_stats' class='statistics general_box clear clearfix'>
		<div id='topic_active_users' class='active_users'>
			<h2>
				<IDXSKIP>1 человек читают эту тему<br /></IDXSKIP>
				<span class='desc'><IDXSKIP>0 пользователей, 1 гостей, 0 скрытых пользователей </IDXSKIP></span>
			</h2>
			<ol>
				
			</ol>
		</div>
	</div>

<!-- Close topic -->
</div>



	<script type="text/javascript" src="http://forum.home-media.ru/public/js/3rd_party/prettify/prettify.js"></script>
	<script type='text/javascript' src='http://forum.home-media.ru/public/js/3rd_party/prettify/lang-sql.js'></script>
	<!-- By default we load generic code, php, css, sql and xml/html; load others here if desired -->
	<script type="text/javascript">
	//<![CDATA[
		Event.observe( window, 'load', function(e){ prettyPrint() });
	//]]>
	</script>
				<br class='clear' />
			</div>
			<div id='footer_utilities' class='clearfix clear rounded'>
				<h2 class='hide'>Внешний вид</h2>
				
						<form action="http://forum.home-media.ru/index.php?showtopic=52483&amp;s=3e39db9541b79d6e42823a0cd1405d40" method="post" class='left'>
							<fieldset>
								<input type='hidden' name='k' value='880ea6a14ea49e853634fbdc5015a024' />
								<label for='newSkin' class='hide'>Стиль:</label>
								<select name="settingNewSkin" id='newSkin'>
									
<option id='skinSetDD_1' selected="selected" value="1">IP.Board</option>
<option id='skinSetDD_5'  value="5">homeMediaV2</option>
								</select>
								<input type='submit' value='ОК' class='input_submit alt' id='newSkinSubmit' />
							</fieldset>
						</form>
					
				<form action="http://forum.home-media.ru/index.php?showtopic=52483&amp;s=3e39db9541b79d6e42823a0cd1405d40" method="post" class='left'>
					<fieldset>
						<input type='hidden' name='k' value='880ea6a14ea49e853634fbdc5015a024' />
						<input type='hidden' name='setlanguage' value='1' />
						<input type="hidden" name="langurlbits" value="showtopic=52483&amp;cal_id=" />
						<label for='newLang' class='hide'>Язык:</label>
						<select name="langid" id='newLang'>
								
<option value='1' selected="selected">Русский (RU)</option>
						</select>
						<input type='submit' class='input_submit alt' value='ОК' id='newLangSubmit' />
					</fieldset>
				</form>
				<h2 class='hide'>Статистика работы системы</h2>
				<ul class='right'>
					<li>Сейчас: 13 мая 2017 18:45
						
					</li>
					
				</ul>
			</div>
			<!-- __FOOTER__ -->
			<!-- /__FOOTER__ -->
			
			<div id='board_footer'>
				<ul id='utility_links' class='left'>
					<IDXSKIP><li><a href='#top' title='Наверх'>Наверх</a></li></IDXSKIP>
					<li><a href='http://forum.home-media.ru/index.php?s=3e39db9541b79d6e42823a0cd1405d40' title='К списку форумов'>К списку форумов</a></li>
					<li><a href="http://forum.home-media.ru/index.php?app=core&amp;module=global&amp;section=login&amp;do=deleteCookies&amp;k=880ea6a14ea49e853634fbdc5015a024&amp;s=3e39db9541b79d6e42823a0cd1405d40" title='Очистить cookies установленные системой'>Очистить cookies</a></li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=forums&amp;section=markasread&amp;marktype=all&amp;k=880ea6a14ea49e853634fbdc5015a024&amp;s=3e39db9541b79d6e42823a0cd1405d40" title='Отметить все как прочтенное'>Отметить все сообщения прочитанными</a></li>
				</ul>
				<!-- Copyright Information -->
        				  <IDXSKIP><p id='copyright' class='right'>
        				  	Форум IP.Board  &copy; 2017 &nbsp;IPS, In<abbr title='Incorporated'>c</abbr>.
        				  </p></IDXSKIP>
		<!-- / Copyright -->
			</div>
			
			
				<script type='text/javascript' src='http://forum.home-media.ru/public/js/3rd_party/lightbox.js'></script>
<script type='text/javascript'>
//<![CDATA[
	// Lightbox Configuration
	LightboxOptions = Object.extend({
	    fileLoadingImage:        'http://forum.home-media.ru/public/style_images/master/lightbox/loading.gif',     
