  lang=en-US style='font-family:Arial;text-decoration:underline;language:en-US'>adminlenkub</span><span
  lang=ru style='font-family:Arial;text-decoration:underline;language:ru'>.</span><span
  lang=en-US style='font-family:Arial;text-decoration:underline;language:en-US'>ru</span></a></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> Полный комплект конкурсной документации может быть получен всеми заинтересованными лицами по письменному заявлению в течение 2-х рабочих дней после получения организатором конкурса заявления по адресу: 353740, ст. Ленинградская, ул. Красноармейская, 17, отдел ЖКХ администрации МО Ленинградский район в рабочие дни (понедельник – пятница с 8-00 до 17-00 по московскому времени)</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> Плата за предоставление конкурсной документации не взимается. Конкурсная документация предоставляется в электронном виде.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> Для участия в конкурсе заинтересованное лицо подает заявку на участие в конкурсе в течение 30 дней с момента опубликования настоящего извещения по адресу: ст. Ленинградская, ул. Красноармейская, 17, отдел ЖКХ администрации МО Ленинградский район.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Место, дата и время вскрытия конвертов с заявками на участие в конкурсе</span><span
