ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
									<a href="/users/Elena5"><img border="0" class="usr_img_small" src="/images/users/avatars/small/3c150c5f7691c3b47bbf64b38254e357.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень хороший мастер-класс. Просто, доступно, гениально. Получается замечательно. Материал можно использовать  в работе с детьми школьного возраста  с 1-11 класс. Голос.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry136721" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c137754"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/solnushko2009">наталья николаевна маняк</a> </span>
					
                        <a class="cmm_anchor" href="#c137754" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">13 августа 2014 в 19:24</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/solnushko2009"><img border="0" class="usr_img_small" src="/images/users/avatars/small/17ff84daa3a00232eb9ba4d378d5095c.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень хорошая работа! Вроде бы просто и легко, а работа смотрится великолепно. прекрасная идея для подарка! Обязательно возьму на заметку!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry137754" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c139311"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/natalya1985">Наталья Козлова</a> </span>
					
                        <a class="cmm_anchor" href="#c139311" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">16 августа 2014 в 21:02</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/natalya1985"><img border="0" class="usr_img_small" src="/images/users/avatars/small/763a1e16b6ed4f22b1bb70ae891a3781.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна! Ваши цветы, как всегда - на высоте! Браво! Ромашки - просто чудо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry139311" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c139613"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Tatyana05">Татьяна Георгиевна Бибеева</a> </span>
					
                        <a class="cmm_anchor" href="#c139613" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">17 августа 2014 в 15:23</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
