                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/1e3/ba6453dd_7660_11e4_9e3a_3c4a92d5c739_ba65322e_7668_11e4_9e3a_3c4a92d5c739.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/205615/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Томат Прелесть F1, 15 шт. Томаты-Фрукты
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/205615/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />45&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/205596/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/96d/2e6c49a5_463d_11e4_88d2_3c4a92d5c739_3576edb9_53b7_11e4_9e3a_3c4a92d5c739.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/205596/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Томат Медвежонок F1, 0,1 г
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/205596/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />12&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201779/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/04b/3c250a4f_be53_11e3_8325_3c4a92d5c739_f84e6d65_be54_11e3_8325_3c4a92d5c739.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201779/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Томат Бизон Оранжевый, 10 шт. Вкуснотека!
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201779/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />35&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201451/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/f62/5e4afbb2_d00c_11e1_b4e9_3c4a92d5c739_1e34f90c_eadc_11e2_8ca0_3c4a92d5c739.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201451/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Томат Медовый гигант ®, 0,05 г
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201451/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />18&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201399/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/ce9/9e118e8e_6b1c_11e0_8160_3c4a92d5c739_4d1cca90_cbea_11e4_ac95_3c4a92d5c739.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201399/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Томат Карамель Красная F1, 0,1 г
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/201399/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />15&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
                                            <li data-shop="Русский Огород">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/67089/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'Русский Огород', 0, false]);">
                        <div class="image" style="background-image: url(https://ncsemena.ru/upload/iblock/c5e/c5e2d40cfd069fc631fd49d3f9801247.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/67089/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'Русский Огород', 0, false]);">
                            Томат Персей
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/67089/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'Русский Огород', 0, false]);">
                            Купить&nbsp;за<br />15&nbsp;руб<br /> в «Русский Огород»                        </a>

                    </div>

                </li>
                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/473115/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/881/2afe05bc_db3f_11e6_9994_d485645420e6_79e5aae1_fc73_11e6_9994_d485645420e6.jpeg);"></div>
                    </a>
                    <div>
                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/473115/?campaign=7dach_bottom_block" class="title" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Томат Поплавок, 0,2 г
                        </a>

                        <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/473115/?campaign=7dach_bottom_block" class="button button_primary" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                            Купить&nbsp;за<br />18&nbsp;руб<br /> в «seedspost.ru»                        </a>

                    </div>

                </li>
                                            <li data-shop="seedspost.ru">

                    <a target="_blank" href="#" data-url="http://www.7dach.ru/market/go/471402/?campaign=7dach_bottom_block" onclick="_gaq.push(['_trackEvent', 'topic_footer', 'shop_click', 'seedspost.ru', 0, false]);">
                        <div class="image" style="background-image: url(http://seedspost.ru/upload/iblock/337/3ff4afc6_d410_11e6_9994_d485645420e6_9ea4b4b4_db60_11e6_9994_d485645420e6.jpeg);"></div>
