<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:36]</span><strong>Pasha & Simon Grey</strong>
				- Надо Мне				<div id="player479" name="player479"></div>
			</div>
		</div>
				<div class="player" data-id="480" data-sid="8741166" data-said="0" id="plli_480">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQxMTY2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQxMTY2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img480" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:35]</span></IDXSKIP><strong>Tony Va & Slide</strong>
				- Не Надо Песен (Dj Kapusta Prod.)				<div id="player480" name="player480"></div>
			</div>
		</div>
				<div class="player" data-id="481" data-sid="8741041" data-said="0" id="plli_481">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQxMDQxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQxMDQxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img481" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:41]</span><strong>Slide & Tony Va</strong>
				- Надо Думать Feat. Ende				<div id="player481" name="player481"></div>
			</div>
		</div>
				<div class="player" data-id="482" data-sid="8741037" data-said="0" id="plli_482">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQxMDM3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQxMDM3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img482" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:35]</span><strong>Slide & Tony Va</strong>
				- Не Надо Песен				<div id="player482" name="player482"></div>
			</div>
		</div>
				<div class="player" data-id="483" data-sid="8740585" data-said="0" id="plli_483">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQwNTg1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzQwNTg1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img483" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:49]</span></IDXSKIP><strong>Pr1Nce & Nike Lv</strong>
				- Нам Для Счастья Многого Не Надо				<div id="player483" name="player483"></div>
			</div>
		</div>
				<div class="player" data-id="484" data-sid="8736484" data-said="0" id="plli_484">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2NDg0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2NDg0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img484" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:02]</span><strong>Loc-Dog</strong>
				- Прошу Не Надо Врать!				<div id="player484" name="player484"></div>
			</div>
		</div>
				<div class="player" data-id="485" data-sid="8736358" data-said="0" id="plli_485">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2MzU4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2MzU4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img485" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:00]</span><strong>Loc-Dog</strong>
				- Мы Вместе И Нахер Мне Ничё Не Надо				<div id="player485" name="player485"></div>
			</div>
		</div>
				<div class="player" data-id="486" data-sid="8736221" data-said="0" id="plli_486">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2MjIxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2MjIxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img486" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:14]</span><strong>Loc-Dog</strong>
				- Не Надо Больше, Отпусти Меня, Пожалуйста.				<div id="player486" name="player486"></div>
			</div>
		</div>
				<div class="player" data-id="487" data-sid="8736106" data-said="0" id="plli_487">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2MTA2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM2MTA2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img487" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:00]</span><strong>Loc-Dog</strong>
				- Мы Вместе И Нахер Мне Ничего Не Надо				<div id="player487" name="player487"></div>
			</div>
		</div>
				<div class="player" data-id="488" data-sid="8735777" data-said="0" id="plli_488">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1Nzc3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1Nzc3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img488" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:58]</span><strong>Log Dog</strong>
				- Успокойся, Не Надо Больше Слез				<div id="player488" name="player488"></div>
			</div>
		</div>
				<div class="player" data-id="489" data-sid="8735717" data-said="0" id="plli_489">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NzE3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NzE3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img489" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:02]</span><strong>Mainstream & Loc Dog</strong>
				- Не Надо Врать				<div id="player489" name="player489"></div>
			</div>
		</div>
				<div class="player" data-id="490" data-sid="8735715" data-said="0" id="plli_490">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NzE1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NzE1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img490" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:02]</span><strong>Loc-Dog</strong>
				- Прошу Не Надо Врать....				<div id="player490" name="player490"></div>
			</div>
		</div>
				<div class="player" data-id="491" data-sid="8735625" data-said="0" id="plli_491">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NjI1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NjI1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img491" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:18]</span><strong>Loc-Dog</strong>
				- Ей Надо Мало				<div id="player491" name="player491"></div>
			</div>
		</div>
				<div class="player" data-id="492" data-sid="8735447" data-said="0" id="plli_492">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NDQ3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1NDQ3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img492" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:02]</span><strong>Loc-Dog</strong>
				- Прошу Не Надо				<div id="player492" name="player492"></div>
			</div>
		</div>
				<div class="player" data-id="493" data-sid="8735386" data-said="0" id="plli_493">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1Mzg2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzM1Mzg2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img493" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:57]</span><strong>Loc-Dog</strong>
				- Успокойся, Не Надо Больше Слёз				<div id="player493" name="player493"></div>
			</div>
		</div>
				<div class="player" data-id="494" data-sid="8733608" data-said="0" id="plli_494">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzMzNjA4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NzMzNjA4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img494" src="http://cdn.muzofon.tech/images/play.png"></a>
