                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;paymentfrom=20000&amp;paymentto=25000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 20 000 до 25 000 руб."
                                        >от 20 000 до 25 000 руб.</a><span class="sj_block m_l_1 h_color_gray">74</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;paymentfrom=25000&amp;payment_no_agreement=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 25 000 руб."
                                        >от 25 000 руб.</a><span class="sj_block m_l_1 h_color_gray">57</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Отрасли</div>
                    <div data-id="categories" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=223&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Печатные издания"
                                        >Печатные издания</a><span class="sj_block m_l_1 h_color_gray">228</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=230&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Редактура, корректура"
                                        >Редактура, корректура</a><span class="sj_block m_l_1 h_color_gray">197</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=226&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Журналистика"
                                        >Журналистика</a><span class="sj_block m_l_1 h_color_gray">147</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=225&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Интернет издания"
                                        >Интернет издания</a><span class="sj_block m_l_1 h_color_gray">141</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=229&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Радио"
                                        >Радио</a><span class="sj_block m_l_1 h_color_gray">114</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=232&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Другое"
                                        >Другое</a><span class="sj_block m_l_1 h_color_gray">104</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=231&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Телевидение"
                                        >Телевидение</a><span class="sj_block m_l_1 h_color_gray">92</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=224&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Издательская деятельность"
                                        >Издательская деятельность</a><span class="sj_block m_l_1 h_color_gray">71</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=233&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Начало карьеры, мало опыта"
                                        >Начало карьеры, мало опыта</a><span class="sj_block m_l_1 h_color_gray">60</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=227&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Литературные переводы"
                                        >Литературные переводы</a><span class="sj_block m_l_1 h_color_gray">33</span>
                                    </div>
                    </div>
                    <IDXSKIP><div class="sj_block m_b_1">Гражданство</div></IDXSKIP>
                    <div data-id="citizenship" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://barnaul.superjob.ru/resume/search_resume.html?catalogues=222&amp;t%5B0%5D=162&amp;t%5B1%5D=706&amp;t%5B2%5D=889&amp;t%5B3%5D=1060&amp;t%5B4%5D=1061&amp;t%5B5%5D=1062&amp;t%5B6%5D=1063&amp;t%5B7%5D=1064&amp;t%5B8%5D=1065&amp;t%5B9%5D=1066&amp;t%5B10%5D=1442&amp;t%5B11%5D=1987&amp;t%5B12%5D=2177&amp;t%5B13%5D=2178&amp;t%5B14%5D=2179&amp;t%5B15%5D=2180&amp;t%5B16%5D=2181&amp;t%5B17%5D=2182&amp;t%5B18%5D=2183&amp;t%5B19%5D=2184&amp;t%5B20%5D=2185&amp;t%5B21%5D=2186&amp;t%5B22%5D=2187&amp;t%5B23%5D=2188&amp;t%5B24%5D=2189&amp;t%5B25%5D=2190&amp;t%5B26%5D=2191&amp;t%5B27%5D=2192&amp;t%5B28%5D=2193&amp;t%5B29%5D=2194&amp;t%5B30%5D=2195&amp;t%5B31%5D=2196&amp;t%5B32%5D=2197&amp;t%5B33%5D=2198&amp;t%5B34%5D=2199&amp;t%5B35%5D=2200&amp;t%5B36%5D=2201&amp;t%5B37%5D=2202&amp;t%5B38%5D=2203&amp;t%5B39%5D=2204&amp;t%5B40%5D=2205&amp;t%5B41%5D=2206&amp;t%5B42%5D=2207&amp;t%5B43%5D=2208&amp;t%5B44%5D=2209&amp;t%5B45%5D=2210&amp;t%5B46%5D=2211&amp;t%5B47%5D=2212&amp;t%5B48%5D=2213&amp;t%5B49%5D=2215&amp;t%5B50%5D=2853&amp;t%5B51%5D=2868&amp;t%5B52%5D=3075&amp;t%5B53%5D=3419&amp;t%5B54%5D=3474&amp;sbmit=1&amp;citizenship%5B0%5D=1&amp;detail_search=1"
